Activity Subject Average
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 23 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 24 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 25 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 26 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 27 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 28 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 29 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
3 30 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 1 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 2 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 3 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 4 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 5 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 6 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 7 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 8 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 9 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 10 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 11 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
4 12 44.5
